Airport,Iata,city_id
Phillips Army Air Field,KAPG,2298
Aberdeen Regional Airport,KABR,2299
Dyess Air Force Base,KDYS,2300
Abilene Regional Airport,KABI,2301
Ada Municipal Airport,KADH,2302
Adak Airport,PADK,2303
Addison Airport,KADS,2304
NAS Agana Airport,\N,2305
Agua Dulce,\N,2306
Aiken Municipal Airport,KAIK,2307
Akhiok Airport,PAKH,2308
Akiachak Airport,\N,2309
Akiak Airport,PFAK,2310
Akron Fulton International Airport,KAKR,2311
Akron Canton Regional Airport,KCAK,2312
Colorado Plains Regional Airport,KAKO,2313
Akutan Seaplane Base,KQA,2314
Shelby County Airport,KEET,2315
Alakanuk Airport,PAUK,2316
Alameda Naval Air Station,KNGZ,2317
Holloman Air Force Base,KHMN,2318
Alamogordo White Sands Regional Airport,KALM,2319
San Luis Valley Regional Bergman Field,KALS,2320
Albany International Airport,KALB,2321
Southwest Georgia Regional Airport,KABY,2322
Rensselaer Rail Station,\N,2323
Albany Depot ,\N,2324
Albion Amtrak Station,\N,2325
Albuquerque International Sunport Airport,KABQ,2326
Alvarado Transportation Center,\N,2327
Aleknagik / New Airport,5A8,2328
Thomas C Russell Field,KALX,2329
Esler Regional Airport,KESF,2330
Alexandria International Airport,KAEX,2331
Alexandria Union Station,\N,2332
Chandler Field,KAXN,2333
Alice International Airport,KALI,2334
Allakaket Airport,PFAL,2335
Lehigh Valley International Airport,KABE,2336
Bus Terminal,ATWN,2337
Alliance Municipal Airport,KAIA,2338
Alliance Station,\N,2339
Alpena County Regional Airport,KAPN,2340
Alpine Casparis Municipal Airport,KE38,2341
St Louis Regional Airport,KALN,2342
Altoona Blair County Airport,KAOO,2343
Altoona Transportation Center,\N,2344
Altus Air Force Base,KLTS,2345
Rick Husband Amarillo International Airport,KAMA,2346
Ambler Airport,PAFM,2347
Souther Field,KACJ,2348
Amherst Amtrak Station AMM,\N,2349
Amook Bay Seaplane Base,\N,2350
Amsterdam Amtrak Station,\N,2351
Anacortes Airport,\N,2352
Ferry Terminal,ACRT,2353
Anaheim Regional Transportation Intermodal Center,\N,2354
Anaktuvuk Pass Airport,PAKP,2355
Merrill Field,PAMR,2356
Elmendorf Air Force Base,PAED,2357
Ted Stevens Anchorage International Airport,PANC,2358
Lake Hood Seaplane Base,PALH,2359
Anchorage Rail Depot,\N,2360
Anchorage Main Station,\N,2361
South Alabama Regional Airport,\N,2362
Anderson Regional Airport,KAND,2363
Texas Gulf Coast Regional Airport,KLBX,2364
Tri State Steuben County Airport,KANQ,2365
Angoon Seaplane Base,PAGN,2366
Aniak Airport,PANI,2367
Ankeny Regional Airport,KIKV,2368
Ann Arbor Municipal Airport,KARB,2369
Ann Arbor Station,\N,2370
Annapolis,ANNA,2371
Lee Airport,KANP,2372
Annette Island Airport,PANT,2373
Anniston Metropolitan Airport,KANB,2374
Anoka County-Blaine Arpt(Janes Field) Airport,KANE,2375
Anvik Airport,PANV,2376
Apalachicola Regional Airport,KAAF,2377
Foster Field,\N,2378
Appleton International Airport,KATW,2379
Arcadia Municipal Airport,\N,2380
Arcata Airport,KACV,2381
Arco,\N,2382
Arctic Village Airport,PARC,2383
Ardmore Municipal Airport,KADM,2384
Ardmore Amtrak Station,\N,2385
Arlington Municipal Airport,KGKY,2386
Reagan National Airport Station,\N,2387
King Street-Old Town Station,\N,2388
Arlington Municipal Airport,KAWO,2389
Asheboro Regional Airport,KHBI,2390
Asheville Regional Airport,KAVL,2391
Asheville Greyhound Station,\N,2392
Ashland County Airport,\N,2393
Ashland Virgina Station,\N,2394
Aspen-Pitkin Co/Sardy Field,KASE,2395
Astoria Regional Airport,KAST,2396
Athens Ben Epps Airport,KAHN,2397
Ohio University Snyder Field,KUNI,2398
McMinn County Airport,KMMI,2399
Atherton Station,\N,2400
Atka Airport,PAAK,2401
Hartsfield Jackson Atlanta International Airport,KATL,2402
Fulton County Airport Brown Field,KFTY,2403
DeKalb Peachtree Airport,KPDK,2404
Cobb County-Mc Collum Field,KRYY,2405
Peachtree City Falcon Field,KFFC,2406
Airport MARTA Station,\N,2407
Peachtree Center MARTA Station,\N,2408
Lenox MARTA Station,\N,2409
Atlantic City International Airport,KACY,2410
Atlantic City Rail Terminal,\N,2411
Stellwagen Bank National Marine Sanctuary,\N,2412
Atmautluak Airport,\N,2413
Atmautluak Airport,\N,2414
Atmautluak Airport,\N,2415
Atmautluak Airport,\N,2416
Atqasuk Edward Burnell Sr Memorial Airport,PATQ,2417
Attleboro MBTA Station,\N,2418
Auburn Opelika Robert G. Pitts Airport,KAUO,2419
Augusta State Airport,KAUG,2420
Daniel Field,KDNL,2421
Augusta Municipal Airport,K3AU,2422
Aurora State Airport,KUAO,2423
Austin Bergstrom International Airport,KAUS,2424
Austin Executive Airport,KEDC,2425
Camp Mabry Austin City,KATT,2426
Avon Park Executive Airport,KAVO,2427
Bagdad Airport,\N,2428
Decatur County Industrial Air Park,KBGE,2429
Ferry Dock,BAIN,2430
Baker City Municipal Airport,KBKE,2431
Meadows Field,KBFL,2432
Bakersfield Amtrak Station,\N,2433
Saratoga County Airport,K5B2,2434
Baltimore/Washington International Thurgood Marshall Airport,KBWI,2435
Baltimore Penn Station,\N,2436
Penn Station,\N,2437
Camden Station,\N,2438
Martin State Airport,KMTN,2439
BWI Rail Station,\N,2440
Bamberg County Airport,\N,2441
Bangor International Airport,KBGR,2442
Banning Municipal Airport,KBNG,2443
Hancock County-Bar Harbor Airport,KBHB,2444
Bar Harbor Yarmouth Ferry Terminal,\N,2445
Baraboo Wisconsin Dells Airport,KDLL,2446
Barking Sands Airport,PHBK,2447
Barnstable Municipal Boardman Polando Field,KHYA,2448
Hyannis Inner Harbor,\N,2449
Barnstable Harbor,\N,2450
Wiley Post Will Rogers Memorial Airport,PABR,2451
Barter Island LRRS Airport,PABA,2452
Bartow Municipal Airport,KBOW,2453
Genesee County Airport,KGVQ,2454
"Baton Rouge Metropolitan, Ryan Field",KBTR,2455
Battle Creek Station,\N,2456
W K Kellogg Airport,KBTL,2457
Battle Mountain,\N,2458
Baudette International Airport,KBDE,2459
Bay City Municipal Airport,KBYY,2460
Beaufort County Airport,KARW,2461
Southeast Texas Regional Airport,KBPT,2462
Beaumont Municipal Airport,KBMT,2463
Beaver Airport,PAWB,2464
Beaver County Airport,KBVI,2465
Welke Airport,\N,2466
Raleigh County Memorial Airport,KBKW,2467
Laurence G Hanscom Field,KBED,2468
Bedford County Airport,KHMZ,2469
Belle Glade State Municipal Airport,\N,2470
Scott AFB/Midamerica Airport,KBLV,2471
Bellingham International Airport,KBLI,2472
Bellingham-Bellingham Station,\N,2473
Bellwood Station,\N,2474
Belmont Station,\N,2475
Bemidji Regional Airport,KBJI,2476
Bend Municipal Airport,KBDN,2477
Saline County Regional Airport,KSUZ,2478
Southwest Michigan Regional Airport,\N,2479
Northwest Arkansas Regional Airport,KXNA,2480
Northwest Arkansas Samuel Walton International Airport,KNRW,2481
Berkeley METRA Station,\N,2482
Ashby BART Station,\N,2483
Bessemer Airport,KEKY,2484
Bethel Airport,PABE,2485
Bethpage Station,\N,2486
Bettles Airport,PABT,2487
Beverly Municipal Airport,KBVY,2488
Beverly Depot,\N,2489
Montserrat Station,\N,2490
Beverly Farms Station,\N,2491
Big Bear City,\N,2492
Big Mountain Airport,PABM,2493
Miley Memorial Field,KBPI,2494
Big Timber Airport,K6S0,2495
Billings Logan International Airport,KBIL,2496
Keesler Air Force Base,KBIX,2497
Greater Binghamton/Edwin A Link field,KBGM,2498
Binghamton Bus Terminal,BING,2499
Birmingham-Shuttlesworth International Airport,KBHM,2500
Birmingham Station,\N,2501
Bishop,\N,2502
Eastern Sierra Regional Airport,KBIH,2503
Bismarck Municipal Airport,KBIS,2504
Blake Knolls,\N,2505
Blakely Island Airport,\N,2506
Block Island State Airport,KBID,2507
Central Illinois Regional Airport at Bloomington-Normal,KBMI,2508
Monroe County Airport,KBMG,2509
Mall of America Metro Transit Station,\N,2510
Blue Canyon,\N,2511
Mercer County Airport,KBLF,2512
Blythe Airport,KBLH,2513
Arkansas International Airport,KBYH,2514
Boca Raton Airport,KBCT,2515
Boca Raton Station,\N,2516
Bois Blanc Island Ferry Terminal,\N,2517
Bois Blanc Island Airport,\N,2518
Boise Air Terminal/Gowen field,KBOI,2519
Clow International Airport,\N,2520
Borrego Valley Airport,KBXS,2521
General Edward Lawrence Logan International Airport,KBOS,2522
Boston South Station,BOST,2523
Boston Back Bay Station,\N,2524
Boston North Station,\N,2525
Long Wharf,\N,2526
Boulder Municipal Airport,KBDU,2527
Boulder City Municipal Airport,KBVU,2528
Bountiful,\N,2529
Bowling Green Warren County Regional Airport,KBWG,2530
Boynton Beach Station,\N,2531
Gallatin Field,KBZN,2532
Braceville Airport,\N,2533
Bradford Regional Airport,KBFD,2534
Bradshaw Army Airfield,PHSF,2535
Curtis Field,KBBD,2536
Brainerd Lakes Regional Airport,KBRD,2537
Branson LLC,KBBG,2538
Stephens County Airport,KBKD,2539
Bremerton National Airport,KPWT,2540
Bremerton Terminal,\N,2541
Brenham Municipal Airport,K11R,2542
Port Canaveral,\N,2543
Brevig Mission Airport,PFKT,2544
Birch Creek Airport,\N,2545
Bridgeport Ferry Dock,\N,2546
Bridgeport Station,\N,2547
Brigham City Airport,KBMC,2548
Tri Cities Regional Tn Va Airport,KTRI,2549
Brookings Regional Airport,BKX,2550
Brookneal/Campbell County Airport,K0V4,2551
Brooks Camp,\N,2552
Rocky Mountain Metropolitan Airport,KBJC,2553
Brownsville South Padre Island International Airport,KBRO,2554
KBWD,\N,2555
Brunswick Golden Isles Airport,KBQK,2556
Malcolm McKinnon Airport,KSSI,2557
Brunswick Executive Airport,KNHZ,2558
Coulter Field,KCFD,2559
Williams County Airport,\N,2560
Bryan Station,\N,2561
Bryce Canyon Airport,KBCE,2562
Nantahala Outdoor Center,\N,2563
Buckeye Municipal Airport,KBXK,2564
Buckland Airport,PABL,2565
Buckley Air Force Base,KBKF,2566
Port Bucyrus-Crawford County Airport,\N,2567
Buffalo Niagara International Airport,KBUF,2568
Buffalo Bus Terminal,BBUF,2569
Buffalo Exchange Street Station,\N,2570
Buffalo-Exchange Street Station,\N,2571
Laughlin-Bullhead Intl,IFP,2572
Bob Hope Airport,KBUR,2573
Burley Municipal Airport,KBYI,2574
Broadway Station,\N,2575
Burlingame Station,\N,2576
Burlington International Airport,KBTV,2577
Southeast Iowa Regional Airport,KBRL,2578
Burlington Alamance Regional Airport,KBUY,2579
Burlington Municipal Airport,KBUU,2580
Burns Municipal Airport,KBNO,2581
Augusta Regional At Bush Field,KAGS,2582
Bert Mooney Airport,KBTM,2583
Buzzards Bay Train Station,\N,2584
Byron Airport,\N,2585
Cairo-Grady County Airport,\N,2586
Essex County Airport,KCDW,2587
Calexico International Airport,KCXL,2588
Tom B. David Field,KCZL,2589
Camarillo Amtrak,\N,2590
Camarillo Airport,KCMA,2591
Rancho San Simeon Airport,66CA,2592
Cambridge Municipal Airport,\N,2593
Woodward Field,KCDN,2594
Camdenton,KOZS,2595
Volk Field,KVOK,2596
Andrews Air Force Base,KADW,2597
Cherokee County Airport,KCNI,2598
Cherokee County Airport,\N,2599
Cape Girardeau Regional Airport,KCGI,2600
Cape Lisburne LRRS Airport,PALU,2601
Cape May Ferry Terminal,\N,2602
Cape Newenham LRRS Airport,PAEH,2603
Cape Romanzof LRRS Airport,PACZ,2604
Southern Illinois Airport,KMDH,2605
Sky Ranch At Carefree Airport,18AZ,2606
Caribou Municipal Airport,KCAR,2607
Carle Place Station,\N,2608
Cavern City Air Terminal,KCNM,2609
Mc Clellan-Palomar Airport,KCRQ,2610
West Georgia Regional O V Gray Field,KCTJ,2611
Cartersville Airport,KVPC,2612
Casa Grande Municipal Airport,KCGZ,2613
Casper-Natrona County International Airport,KCPR,2614
Catalina Airport,KAVX,2615
Cedar City Regional Airport,KCDC,2616
CedarKey,KCDK,2617
The Eastern Iowa Airport,KCID,2618
Cedarhurst Station,\N,2619
Polk County Airport - Cornelius Moore Field,\N,2620
Central Airport,PACE,2621
Union Depot-Amtrak,CTLX,2622
Centre-Piedmont-Cherokee County Regional Airport,KPYP,2623
Chadron Municipal Airport,KCDR,2624
Chalkyitsik Airport,PACI,2625
University of Illinois Willard Airport,KCMI,2626
Illinois Terminal,\N,2627
Chandler Municipal Airport,KCHD,2628
Dulles International Airport Station,\N,2629
Chanute Martin Johnson Airport,KCNU,2630
Horace Williams Airport,KIGX,2631
Charlevoix Municipal Airport,KCVX,2632
Northeast Iowa Regional Airport,KCCY,2633
Charleston Air Force Base-International Airport,KCHS,2634
Yeager Airport,KCRW,2635
CHARLESTON CRUISE TERMINAL,\N,2636
Charleston Executive Airport,KJZI,2637
Charlotte Douglas International Airport,KCLT,2638
Monroe Reqional Airport,\N,2639
Charlotte Amtrak Station,\N,2640
Charlottesville Albemarle Airport,KCHO,2641
Cowra Airport,YCWR,2642
Lovell Field,KCHA,2643
Plaunt Ferry Terminal,\N,2644
Chefornak Airport,PACK,2645
Chehalis Centralia Airport,KCLS,2646
Lake Chelan Airport,\N,2647
Chelsea Station,\N,2648
Chemehuevi Valley,\N,2649
Chemult Station,\N,2650
Chenega Bay Airport,PFCB,2651
Cheraw Municipal Airport/Lynch Bellinger Field,KCQW,2652
Cherry Point MCAS /Cunningham Field/,KNKT,2653
Dune Park Station,\N,2654
Chevak Airport,PAVA,2655
Cheyenne Regional Jerry Olson Field,KCYS,2656
Chicago Midway International Airport,KMDW,2657
Waukegan National Airport,KUGN,2658
Chicago O'Hare International Airport,KORD,2659
Chicago Union Station,\N,2660
Wrigleyville,\N,2661
All Airports,\N,2662
Chicago Meigs Airport,KCGX,2663
Lasalle Station,\N,2664
Chicago Millennium Station,\N,2665
Ogilvie Transportation Center,\N,2666
Clybourn Station,\N,2667
Ravenswood Station,\N,2668
Rogers Park Station,\N,2669
63rd - CTA Station,\N,2670
Midway CTA Station,\N,2671
Van Buren Street Station,\N,2672
Museum Campus 11th St. Station,\N,2673
57th Street Station,\N,2674
Chicago Helicopter Experience,\N,2675
Irving Park Station,\N,2676
Jefferson Park Transit Center,\N,2677
Chicago Executive Airport,KPWK,2678
Chico Municipal Airport,KCIC,2679
Westover ARB/Metropolitan Airport,KCEF,2680
Chignik Bay Seaplane Base,\N,2681
Chignik Fisheries Airport,\N,2682
Chignik Lagoon Airport,\N,2683
Chignik Lake Airport,\N,2684
Childress Municipal Airport,KCDS,2685
Meuer Farm Helicopter Landing,\N,2686
China Lake Naws (Armitage Field) Airport,KNID,2687
Chinle Municipal Airport,\N,2688
Chino Airport,KCNO,2689
Chisana Airport,\N,2690
Chitina Airport,\N,2691
Christmas Valley Airport,K62S,2692
Chuathbaluk Airport,PACH,2693
Harford County Airport,\N,2694
Cincinnati Northern Kentucky International Airport,KCVG,2695
Cincinnati Municipal Airport Lunken Field,KLUK,2696
Cincinnati Union Terminal,\N,2697
Circle City /New/ Airport,PACR,2698
North Central West Virginia Airport,KCKB,2699
Clarksville–Montgomery County Regional Airport,KCKV,2700
Clear Lake Metroport,\N,2701
Clear Airport,PACL,2702
Clearwater Air Park,KCLW,2703
Oconee County Regional Airport,KCEU,2704
Cleveland Hopkins International Airport,KCLE,2705
Cleveland Clinic,CCLN,2706
Burke Lakefront Airport,KBKL,2707
Hardwick Field,KHDI,2708
Cleveland Greyhound Station,\N,2709
Cleveland Lakefront Station,\N,2710
Airglades Airport,\N,2711
Clinton Municipal Airport,KCWI,2712
Clinton Bus Stop,CLTN,2713
Clinton Sherman Airport,KCSM,2714
Cannon Air Force Base,KCVS,2715
Clovis Municipal Airport,KCVN,2716
Chester County G O Carlson Airport,KMQS,2717
Patrick Air Force Base,KCOF,2718
Merritt Island Airport,\N,2719
Cape Canaveral AFS Skid Strip,KXMR,2720
Yellowstone Regional Airport,KCOD,2721
Coeur D'Alene - Pappy Boyington Field,KCOE,2722
Coffeyville Municipal Airport,KCFV,2723
Coffman Cove Seaplane Base,\N,2724
Cold Bay Airport,PACD,2725
Port Moller Airport,PAAL,2726
Cold Spring Harbor Station,\N,2727
Coldfoot Airport,\N,2728
Branch County Memorial Airport,KOEB,2729
Colfax Station,\N,2730
Easterwood Field,KCLL,2731
Perkiomen Valley Airport,\N,2732
Colma BART Station,\N,2733
Columbus Air Force Base,KCBM,2734
City of Colorado Springs Municipal Airport,KCOS,2735
Columbia Metropolitan Airport,KCAE,2736
Columbia Regional Airport,KCOU,2737
Jim Hamilton L.B. Owens Airport,KCUB,2738
Columbia Amtrak Station,\N,2739
Rickenbacker International Airport,KLCK,2740
Port Columbus International Airport,KCMH,2741
Columbus Metropolitan Airport,KCSG,2742
Ohio State University Airport,KOSU,2743
Taszár Air Base,LHTA,2744
Columbus Municipal Airport,KBAK,2745
Columbus Municipal Airport,KOLU,2746
Golden Triangle Regional Airport,KGTR,2747
Concord Regional Airport,KJQF,2748
Buchanan Field,KCCR,2749
Concord Municipal Airport,KCON,2750
Joseph A. Hardy Connellsville Airport,KVVS,2751
Connellsville Amtrak Station,\N,2752
Lone Star Executive Airport,KCXO,2753
Conway Horry County Airport,KHYW,2754
Tenkiller Lake Airpark,\N,2755
Coolidge Municipal Airport,KP08,2756
Martin Campbell Field Airport,\N,2757
Crisp County Cordele Airport,KCKF,2758
Garibaldi Brothers Airport,\N,2759
Merle K (Mudhole) Smith Airport,PACV,2760
Habersham County Airport,KAJR,2761
Corpus Christi International Airport,KCRP,2762
Corpus Christi Naval Air Station/Truax Field,KNGP,2763
Cortez Municipal Airport,KCEZ,2764
Corvallis Municipal Airport,KCVO,2765
Cottonwood Airport,KP52,2766
Cotulla-La Salle County Airport,KCOT,2767
Council Airport,\N,2768
Council Bluffs Municipal Airport,KCBF,2769
Covington Municipal Airport,\N,2770
Craig Seaplane Base,\N,2771
Jack Mc Namara Field Airport,KCEC,2772
Bob Sikes Airport,KCEW,2773
Duke Field,KEGI,2774
Crooked Creek Airport,\N,2775
Cross City Airport,KCTY,2776
Crossville Memorial Whitson Field,KCSV,2777
Croton-Harmon Station,\N,2778
Crystal Airport,KMIC,2779
Crystal River Airport,KCGC,2780
Greater Cumberland Regional Airport,KCBE,2781
Cumberland Amtrak Station,\N,2782
Cushing Municipal Airport,KCUH,2783
Cut Bank International Airport,KCTB,2784
Barstow Daggett Airport,KDAG,2785
Dalhart Municipal Airport,KDHT,2786
Dallas Love Field,KDAL,2787
NAS Fort Worth JRB/Carswell Field,KNFW,2788
Collin County Regional At Mc Kinney Airport,KTKI,2789
Dallas Executive Airport,KRBD,2790
Dallas Fort Worth International Airport,KDFW,2791
Dalton Municipal Airport,KDNN,2792
Daly City BART Station,\N,2793
Danbury Municipal Airport,KDXR,2794
Fort Lauderdale-Hollywood International Airport Station at Dania Beach,\N,2795
Vermilion Regional Airport,KDNV,2796
Danville Regional Airport,KDAN,2797
Darien Station,\N,2798
Darlington County Jetport Airport,KUDG,2799
University Airport,\N,2800
Yolo County Davis Woodland Winters Airport,KDWA,2801
James M Cox Dayton International Airport,KDAY,2802
Wright-Patterson Air Force Base,KFFO,2803
Dayton-Wright Brothers Airport,KMGY,2804
Mark Anton Airport,\N,2805
Daytona Beach International Airport,KDAB,2806
De Kalb Taylor Municipal Airport,\N,2807
Deadhorse Airport,PASC,2808
Dearborn Amtrak Station,\N,2809
Furnace Creek,\N,2810
Decatur Airport,KDEC,2811
Deer Harbor Seaplane,\N,2812
Deerfield Beach Station,\N,2813
Deering Airport,PADE,2814
DeFuniak Springs Airport,\N,2815
Laughlin Air Force Base,KDLF,2816
Del Rio International Airport,KDRT,2817
Deland Municipal Sidney H Taylor Field,KDED,2818
DELETE,\N,2819
Dell Flight Strip,K4U9,2820
Delray Beach Station,\N,2821
Delta Municipal Airport,KDTA,2822
Allen Army Airfield,PABI,2823
Delta Junction Airport,\N,2824
Deming Station,\N,2825
Deming Municipal Airport,KDMN,2826
Denali Train Depot,\N,2827
Kahiltna Glacier Base Camp Airstrip,\N,2828
Denton Municipal Airport,KDTO,2829
Denver International Airport,KDEN,2830
Centennial Airport,KAPA,2831
Stapleton,\N,2832
Denver Union Station,\N,2833
Stapleton International Airport,DENX,2834
Front Range Airport,KFTG,2835
Buffalo-Depew Station,\N,2836
Beauregard Regional Airport,KDRI,2837
Des Moines International Airport,KDSM,2838
Destin Executive Airport,KDTS,2839
Detroit Metropolitan Wayne County Airport,KDTW,2840
Coleman A. Young Municipal Airport,KDET,2841
Willow Run Airport,KYIP,2842
Detroit Amtrak Station,\N,2843
Devils Lake Regional Airport,KDVL,2844
Dicka,DICK,2845
Dickinson Theodore Roosevelt Regional Airport,KDIK,2846
Dillingham Airport,PADL,2847
Dillingham Airfield,PHDH,2848
Dodge City Regional Airport,KDDC,2849
Dodge City Station,\N,2850
Dothan Regional Airport,KDHN,2851
Bisbee Douglas International Airport,KDUG,2852
Douglas Municipal Airport,KDGL,2853
Douglas Municipal Airport,KDQH,2854
Dover Air Force Base,KDOV,2855
Dowagiac Municipal Airport,\N,2856
Dowagiac Station,\N,2857
Doylestown Airport,KDYL,2858
Drummond Island Airport,KDRM,2859
Dry Tortugas,\N,2860
Dry Tortugas,\N,2861
Dry Tortugas,\N,2862
DuBois Regional Airport,KDUJ,2863
W H 'Bud' Barron Airport,KDBN,2864
Dubuque Regional Airport,KDBQ,2865
Duluth International Airport,KDLH,2866
Halliburton Field,KDUC,2867
Chautauqua County-Dunkirk Airport,KDKK,2868
