Airport,Iata,city_id
Dunsmuir Station,\N,2869
Durango La Plata County Airport,KDRO,2870
Durham Amtrak Station,\N,2871
Eagle County Airport,\N,2872
Eagle Airport,PAEG,2873
Eagle River Union Airport,KEGV,2874
Airport MBTA Station,\N,2875
East Chicago Station,\N,2876
East Glacier Park Amtrak Station,\N,2877
Northport Station,\N,2878
St. Louis Downtown Airport,\N,2879
Stroudsburg-Pocono Airport,\N,2880
Stroudsburg Pocono,\N,2881
Iosco County Airport,K6D9,2882
East Troy Municipal Airport,K57C,2883
Easton Newnam Field,KESN,2884
Mc Entire Joint National Guard Base,KMMT,2885
Eastport Municipal Airport,KEPM,2886
Orcas Island Airport,KORS,2887
Chippewa Valley Regional Airport,KEAU,2888
Flying Cloud Airport,KFCM,2889
Massey Ranch Airpark Airport,\N,2890
Edwards Air Force Base,KEDW,2891
Eek Airport,PAEE,2892
Effingham Memorial Airport,KEFH,2893
Egegik Airport,PAII,2894
Ekwok Airport,\N,2895
Gillespie Field,KSEE,2896
El Centro Naf Airport,KNJK,2897
South Arkansas Regional At Goodwin Field,KELD,2898
El Dorado Springs Memorial Airport,K87K,2899
El Monte Airport,KEMT,2900
El Paso International Airport,KELP,2901
Biggs Army Air Field (Fort Bliss),KBIF,2902
Carl Folsom Airport,\N,2903
Elfin Cove Seaplane Base,PAEL,2904
Elim Airport,PFEL,2905
Elizabeth City Regional Airport & Coast Guard Air Station,KECG,2906
Elizabethton Municipal Airport,\N,2907
Elizabethtown Station,\N,2908
Elkhart Municipal,\N,2909
Elkhart Station,\N,2910
Elkhart Municipal Airport,KEKM,2911
Elkhart Morton County Airport,KEHA,2912
Elkins-Randolph Co-Jennings Randolph Field,KEKN,2913
Elko Regional Airport,KEKO,2914
Colorado Springs East Airport,KA50,2915
Gilmer County Airport,\N,2916
Elmhurst Station,\N,2917
Elmira Corning Regional Airport,KELM,2918
Ely Municipal Airport,KELO,2919
Ely Airport Yelland Field,KELY,2920
Elyria Station,\N,2921
Emeryville Amtrak Station,\N,2922
Emmonak Airport,PAEM,2923
Emporia Municipal Airport,\N,2924
Emporia Greensville Regional Airport,KEMV,2925
Tri Cities Airport,KCZG,2926
Hyde County Airport,K7W6,2927
Vance Air Force Base,KEND,2928
Enterprise Municipal Airport,KEDN,2929
Enumclaw Airport,WA77,2930
Ephraim-Gibraltar Airport,\N,2931
Erie International Tom Ridge Field,KERI,2932
Union Station,\N,2933
Delta County Airport,KESC,2934
Weedon Field,KEUF,2935
Mahlon Sweet Field,KEUG,2936
Eugene Amtrak Station,\N,2937
Murray Field,KEKA,2938
Evanston-Uinta County Airport-Burns Field,KEVW,2939
Evanston Main Street Station,\N,2940
Evanston Davis Street Station,\N,2941
Evanston Central Street Station,\N,2942
Evansville Regional Airport,KEVV,2943
Snohomish County (Paine Field) Airport,KPAE,2944
Everglades Airpark,\N,2945
Excursion Inlet Seaplane Base,\N,2946
Eielson Air Force Base,PAEI,2947
Fairbanks International Airport,PAFA,2948
Fairbanks Train Depot,\N,2949
Travis Air Force Base,KSUU,2950
Fairfield Metro Station,\N,2951
Fairfield Station,\N,2952
Fallon Naval Air Station,KNFL,2953
Cape Cod Coast Guard Air Station,KFMH,2954
False Pass Airport,PAKF,2955
Far Rockaway Station,\N,2956
Hector International Airport,KFAR,2957
Republic Airport,KFRG,2958
Farmingdale Station,\N,2959
Four Corners Regional Airport,KFMN,2960
Drake Field,KFYV,2961
Fayetteville Regional Grannis Field,KFAY,2962
Fayetteville Amtrak Station,\N,2963
Fernandina Beach Municipal Airport,\N,2964
Findlay Airport,KFDY,2965
Fitchburg Municipal Airport,KFIT,2966
Fitzgerald Municipal Airport,KFZG,2967
Flagler County Airport,KXFL,2968
Flagler Aerial Spraying Inc Airport,CO00,2969
Flagstaff Pulliam Airport,KFLG,2970
Bishop International Airport,KFNT,2971
Florence Regional Airport,KFLO,2972
Florence,\N,2973
Fond du Lac County Airport,KFLD,2974
Forest Lake Airport,\N,2975
Davison Army Air Field,KDAA,2976
Lawson Army Air Field (Fort Benning),KLSF,2977
Pope Field,KPOB,2978
Fort Bridger Airport,KFBR,2979
Butts AAF (Fort Carson) Air Field,KFCS,2980
Fort Collins Loveland Municipal Airport,KFNL,2981
Fort Dodge Regional Airport,KFOD,2982
Wheeler Sack Army Air Field,KGTB,2983
Felker Army Air Field,KFAF,2984
Hood Army Air Field,KHLR,2985
Sierra Vista Municipal Libby Army Air Field,KFHU,2986
Bicycle Lake Army Air Field,KBYS,2987
Fort Jefferson,\N,2988
Godman Army Air Field,KFTK,2989
Fort Lauderdale Executive Airport,KFXE,2990
Fort Lauderdale Hollywood International Airport,KFLL,2991
Fort Lauderdale Cruise Terminal,\N,2992
Port Everglades,FTLD,2993
Fort Lauderdale Station,\N,2994
Cypress Creek Station,\N,2995
Sherman Army Air Field,KFLV,2996
Waynesville-St. Robert Regional Forney field,KTBN,2997
Gray Army Air Field,KGRF,2998
Fort Madison Station,\N,2999
Tipton Airport,KFME,3000
Page Field,KFMY,3001
Southwest Florida International Airport,KRSW,3002
Marina Municipal Airport,KOAR,3003
Isbell Field Airport,\N,3004
St Lucie County International Airport,KFPR,3005
Polk Army Air Field,KPOE,3006
Bryant Army Heliport,PAFR,3007
Marshall Army Air Field,KFRI,3008
Cairns AAF (Fort Rucker) Air Field,KOZR,3009
Fort Sheridan Station,\N,3010
Henry Post Army Air Field (Fort Sill),KFSI,3011
Fort Smith Regional Airport,KFSM,3012
Fort Stockton Pecos County Airport,KFST,3013
Wainwright Air Station,PAWT,3014
Ladd AAF Airfield,PAFB,3015
Fort Wayne International Airport,KFWA,3016
Pennsylvania Railroad Station,\N,3017
Smith Field,KSMD,3018
Fort Worth Meacham International Airport,KFTW,3019
Fort Worth Alliance Airport,KAFW,3020
Fort Yukon Airport,PFYU,3021
Fostoria Metropolitan Airport,KFZI,3022
Four Corners,\N,3023
Capital City Airport,KFFT,3024
Venango Regional Airport,KFKL,3025
Fraser CO Winter Park,\N,3026
Walkersville Turnaround,\N,3027
Simmons Army Air Field,KFBG,3028
Fremont Airport,\N,3029
Fremont Municipal Airport,KFET,3030
Northern Aroostook Regional Airport,KFVE,3031
Fresno Yosemite International Airport,KFAT,3032
Friday Harbor Airport,KFHR,3033
Friday Harbor Seaplane Base,\N,3034
Ferry Dock,FRID,3035
Eastern Slopes Regional Airport,KIZG,3036
Fullerton Municipal Airport,KFUL,3037
Funter Bay Seaplane Base,PANR,3038
Northeast Alabama Regional Airport,KGAD,3039
Gainesville Regional Airport,KGNV,3040
Lee Gilmer Memorial Airport,KGVL,3041
Montgomery County Airpark,KGAI,3042
Edward G. Pitka Sr Airport,PAGA,3043
Galesburg Station,\N,3044
Galesburg Municipal Airport,KGBG,3045
Galion Municipal Airport,KGQQ,3046
Gallup Municipal Airport,KGUP,3047
Scholes International At Galveston Airport,KGLS,3048
Harbour,\N,3049
Gambell Airport,PAGM,3050
Garden City Regional Airport,KGCK,3051
Garden City Station,\N,3052
Merillon Avenue Station,\N,3053
Gary Chicago International Airport,KGYY,3054
Adam Benjamin Metro Center,\N,3055
Germack Airport,\N,3056
Geneva Station,\N,3057
Brown County Airport,KGEO,3058
Sussex County Airport,KGED,3059
Georgetown County Airport,KGGE,3060
Georgetown Municipal Airport,KGTU,3061
Black Rock City Airport,\N,3062
Winterplace Ski Resort,\N,3063
Gila Bend Municipal Airport,KE63,3064
Gillette Campbell County Airport,KGCC,3065
Gilman Station,\N,3066
Gladwin Zettel Memorial Airport,KGDW,3067
Wokal Field Glasgow International Airport,KGGW,3068
Glasgow Industrial Airport,07MT,3069
Glen Ellyn Station,\N,3070
Glen Park BART Station,\N,3071
Glencoe Station,\N,3072
Glendale Municipal Airport,KGEU,3073
Dawson Community Airport,KGDV,3074
Glenview Amtrak Station,\N,3075
Naval Air Station,KNBU,3076
Glenwood Springs Train Station,\N,3077
Gloucester Station,\N,3078
West Gloucester Station,\N,3079
Gloucester Station,\N,3080
Golden Glades Station,\N,3081
Seymour Johnson Air Force Base,KGSB,3082
Goldthwaite,KT37,3083
Golovin Airport,PAGL,3084
Renner Field-Goodland Municipal Airport,KGLD,3085
Goodnews Airport,\N,3086
Phoenix Goodyear Airport,KGYR,3087
Amtrak Station,\N,3088
Grand Canyon National Park Airport,KGCN,3089
Grand Canyon Heliport,\N,3090
Grand Canyon West Airport,\N,3091
Grand Forks International Airport,KGFK,3092
Central Nebraska Regional Airport,KGRI,3093
Grand Junction Regional Airport,KGJT,3094
Grand Junction Train Station,\N,3095
Grand Marais Cook County Airport,KCKC,3096
Gerald R. Ford International Airport,KGRR,3097
Grand Rapids Itasca Co-Gordon Newstrom field,KGPZ,3098
Grant County International Airport,KMWH,3099
Grants-Milan Municipal Airport,KGNT,3100
Grayling Airport,\N,3101
Great Bend Municipal Airport,KGBD,3102
Great Falls International Airport,KGTF,3103
Great Lakes Station,\N,3104
Greeley–Weld County Airport,KGXY,3105
Austin Straubel International Airport,KGRB,3106
Haller Airpark,7FL4,3107
Green River Station,\N,3108
Putnam County Airport,\N,3109
Greenlawn Station,\N,3110
Piedmont Triad International Airport,KGSO,3111
Greensburg Station,\N,3112
Majors Airport,KGVT,3113
Greenville Spartanburg International Airport,KGSP,3114
Mid Delta Regional Airport,KGLH,3115
Pitt Greenville Airport,KPGV,3116
Donaldson Center Airport,KGYH,3117
Greenville Downtown Airport,KGMU,3118
Greenwich Station,\N,3119
Greenwood–Leflore Airport,KGWO,3120
Galt Field Airport,\N,3121
Griffin-Spalding County Airport,\N,3122
Homey (Area 51) Airport,KXTA,3123
Groton New London Airport,KGON,3124
Grove Municipal Airport,KGMJ,3125
Grove City Airport,\N,3126
Ocean Ridge Airport,\N,3127
GulfofMexico,\N,3128
Jack Edwards Airport,KJKA,3129
Gulfport Biloxi International Airport,KGPT,3130
Gulkana Airport,PAGK,3131
Gunnison Crested Butte Regional Airport,KGUC,3132
Guntersville Municipal Airport - Joe Starnes Field,\N,3133
Gustavus Airport,PAGS,3134
Guymon Municipal Airport,KGUY,3135
Sawyer International Airport,KSAW,3136
Hagerstown Regional Richard A Henson Field,KHGR,3137
Friedman Memorial Airport,KSUN,3138
Haines Airport,PAHN,3139
Half Moon Bay Airport,KHAF,3140
Hamburg Inc Airport,\N,3141
Butler Co Regional Airport - Hogan Field,KHAO,3142
Hamilton Municipal Airport,KMNZ,3143
Hammond-Whiting Station,\N,3144
Langley Air Force Base,KLFI,3145
Atlanta South Regional Airport/Tara Field,K4A7,3146
Hana Airport,PHHN,3147
Houghton County Memorial Airport,KCMX,3148
Hite Airport,\N,3149
Valley International Airport,KHRL,3150
Harpers Ferry Train Station,\N,3151
Harrisburg International Airport,KMDT,3152
Capital City Airport,KCXY,3153
Harrisburg Transportation Center,HBRG,3154
Harrisburg Transportation Center,\N,3155
Boone County Airport,KHRO,3156
Hartford Brainard Airport,KHFD,3157
Hartford Union Station,\N,3158
Hartsville Regional Airport,KHVS,3159
Hattiesburg Bobby L Chain Municipal Airport,KHBG,3160
Hattiesburg Laurel Regional Airport,KPIB,3161
Havre City County Airport,KHVR,3162
Havre Train Station,\N,3163
Jack Northrop Field Hawthorne Municipal Airport,KHHR,3164
Yampa Valley Airport,KHDN,3165
Hays Regional Airport,KHYS,3166
Hayward Executive Airport,KHWD,3167
Sawyer County Airport,KHYR,3168
Hazel Crest Metra Station,\N,3169
Hazelton Bus Station,HZLT,3170
Hazleton Municipal Airport,KHZL,3171
Healy River Airport,PAHV,3172
Denali Rail,\N,3173
Heber City Municipal Airport,\N,3174
Helena Regional Airport,KHLN,3175
Heli 1,XXX1,3176
Heli 2,XXX2,3177
Amtrak Station,\N,3178
Henderson Executive Airport,KHND,3179
Terminal 1 Lindbergh Metro Transit Station,\N,3180
Terminal 2 Humphrey Metro Transit Station,\N,3181
Metrorail Transfer Station,\N,3182
Hialeah Market Station,\N,3183
Range Regional Airport,KHIB,3184
Hickory Regional Airport,KHKY,3185
Hicksville Station,\N,3186
Braeside Station,\N,3187
Ravinia Station,\N,3188
Highland Park Station,\N,3189
Ravinia Park Station,\N,3190
Highwood Station,\N,3191
Hillsboro Municipal Airport,KINJ,3192
Portland Hillsboro Airport,KHIO,3193
Hillsdale Station,\N,3194
Hilo International Airport,PHTO,3195
Hilo Cruise Terminal Hawaii,\N,3196
Hilton Head,KHHH,3197
Hilton Head Airport,KHXD,3198
Hobart Regional Airport,KHBR,3199
Lea County Regional Airport,KHOB,3200
Brewster Field,KHDE,3201
Tulip City Airport,KBIV,3202
Hollis Seaplane Base,\N,3203
Frazier Lake Airpark,\N,3204
Hollister,\N,3205
 Hollister Municipal Airport,KCVH,3206
North Perry Airport,KHWO,3207
Hollywood Station,\N,3208
Sheridan Street Station,\N,3209
Holy Cross Airport,PAHC,3210
Homer Airport,PAHO,3211
Homestead ARB Airport,KHST,3212
Homestead General Aviation Airport,\N,3213
Homewood Station,\N,3214
South Texas Regional Airport at Hondo,KHDO,3215
Honolulu International Airport,PHNL,3216
Hickam Air Force Base,PHIK,3217
Honolulu Cruise Terminal Oahu,\N,3218
Hoonah Airport,PAOH,3219
Hooper Bay Airport,PAHP,3220
Campbell AAF (Fort Campbell) Air Field,KHOP,3221
Bowerman Airport,KHQM,3222
Memorial Field,KHOT,3223
Keweenaw Waterway,\N,3224
Roscommon County - Blodgett Memorial Airport,KHTL,3225
Houlton International Airport,KHUL,3226
George Bush Intercontinental Houston Airport,KIAH,3227
William P Hobby Airport,KHOU,3228
Ellington Airport,KEFD,3229
David Wayne Hooks Memorial Airport,KDWH,3230
West Houston Airport,KIWS,3231
Andrau Airpark,KAAP,3232
Hudson Amtrak Station,\N,3233
Columbia County,\N,3234
Hughes Airport,PAHU,3235
Hunter Army Air Field,KSVN,3236
Huntingdon Station,\N,3237
Tri-State/Milton J. Ferguson Field,KHTS,3238
Huntington NY Station,\N,3239
Huntsville International Carl T Jones Field,KHSV,3240
Madison County Executive Airport-Tom Sharp Jr Field,KMDQ,3241
Huntsville Regional Airport,KUTS,3242
Huron Regional Airport,KHON,3243
Huslia Airport,PAHL,3244
Hutchinson Municipal Airport,KHUT,3245
Hutchinson Station,\N,3246
Hydaburg Seaplane Base,PAHY,3247
Hyder Seaplane Base,\N,3248
Icy Bay Airport,\N,3249
Idaho Falls Regional Airport,KIDA,3250
Igiugig Airport,PAIG,3251
Iliamna Airport,PAIL,3252
Immokalee Regional Airport,KIMM,3253
Imperial County Airport,KIPL,3254
Independence Municipal Airport,KIDP,3255
Indian Mountain LRRS Airport,PAIM,3256
Creech Air Force Base,KINS,3257
Indianapolis International Airport,KIND,3258
Indianapolis Metropolitan Airport,KUMP,3259
Union Station,\N,3260
Falls International Airport,KINL,3261
Inwood Station,\N,3262
Inyokern Airport,KIYK,3263
Iowa City Municipal Airport,KIOW,3264
Iraan Municipal Airport,K2F0,3265
Ford Airport,KIMT,3266
Gogebic Iron County Airport,\N,3267
Irvine Transportation Center,\N,3268
Metropark Amtrak Station,\N,3269
Windigo Harbor Seaplane Dock,\N,3270
Long Island Mac Arthur Airport,KISP,3271
Ithaca Tompkins Regional Airport,KITH,3272
Jackpot,\N,3273
Jackson Hole Airport,KJAC,3274
Jackson-Medgar Wiley Evers International Airport,KJAN,3275
Mc Kellar Sipes Regional Airport,KMKL,3276
Jackson County Reynolds Field,KJXN,3277
Jackson MI Station,\N,3278
Jackson Union Station,\N,3279
Little Rock Air Force Base,KLRF,3280
Jacksonville Naval Air Station,KNIP,3281
New River MCAS /H/ /Mccutcheon Fld/ Airport,KNCA,3282
Jacksonville International Airport,KJAX,3283
Cecil Airport,KVQQ,3284
Jacksonville Station,\N,3285
Jacksonville Executive at Craig Airport,KCRG,3286
Albert J Ellis Airport,KOAJ,3287
Jamestown Regional Airport,KJMS,3288
Chautauqua County-Jamestown Airport,KJHW,3289
Southern Wisconsin Regional Airport,KJVL,3290
Pickens County Airport,KJZP,3291
Jasper County Airport-Bell Field,KJAS,3292
Jackson County Airport,\N,3293
Jefferson City Memorial Airport,KJEF,3294
Jekyll Island Airport,\N,3295
Jesup Wayne County Airport,KJES,3296
John Murtha Johnstown Cambria County Airport,KJST,3297
Johnstown Amtrak,\N,3298
Johnstown Amtrak,\N,3299
Joliet Regional Airport,KJOT,3300
Joliet Union Station,\N,3301
Jonesboro Municipal Airport,KJBR,3302
Joplin Regional Airport,KJLN,3303
Kimble County Airport,KJCT,3304
Juneau International Airport,PAJN,3305
Herbert Glacier,\N,3306
Juneau Cruise Pier,\N,3307
Kahului Airport,PHOG,3308
Kahului Cruise Terminal,\N,3309
Kailua Kona Harbor,\N,3310
Kona Dock,\N,3311
Lee C Fine Memorial Airport,KAIZ,3312
Kake Airport,PAFE,3313
Kake Seaplane Base,\N,3314
Kalamazoo Battle Creek International Airport,KAZO,3315
Kalamazoo Transportation Center,\N,3316
Glacier Park International Airport,KGPI,3317
Kalispell,\N,3318
Kalispell City Airport,\N,3319
Kalskag Airport,PALG,3320
Kaltag Airport,PAKV,3321
Waimea Kohala Airport,PHMU,3322
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,PHNG,3323
Greater Kankakee Airport,KIKK,3324
Kankakee Station,\N,3325
Kansas City International Airport,KMCI,3326
Charles B. Wheeler Downtown Airport,KMKC,3327
Kansas City Union Station,\N,3328
Kalaeloa Airport,PHJR,3329
Karluk Airport,PAKY,3330
Kasigluk Airport,PFKA,3331
Lake Brooks AK,\N,3332
Kearney Municipal Airport,EAR,3333
Dillant Hopkins Airport,KEEN,3334
Southwest Washington Regional Airport,KKLS,3335
Kenai Municipal Airport,PAEN,3336
Kendal Glider Port,\N,3337
Kendall-Tamiami Executive Airport,KTMB,3338
Kenilworth Station,\N,3339
Kenmore Air Harbor Inc Seaplane Base,\N,3340
Kenosha Regional Airport,KENW,3341
Kenosha Station,\N,3342
Kent State Airport,\N,3343
Keokuk Municipal Airport,KEOK,3344
Kern Valley Airport,\N,3345
Kerrville Municipal Louis Schreiner Field,KERV,3346
Ketchikan International Airport,PAKT,3347
Ketchikan harbor Seaplane Base,\N,3348
Neets Bay,\N,3349
Ketchikan Cruise Pier,\N,3350
Naval Air Station Key West/Boca Chica Field,KNQX,3351
Key West International Airport,KEYW,3352
Sugar Loaf Shores Airport,7FA1,3353
Key West Cruise Port,\N,3354
Rushmore Heliport,\N,3355
Bob Baker Memorial Airport,PAIK,3356
First Flight Airport,KFFA,3357
Robert Gray  Army Air Field Airport,KGRK,3358
King City,\N,3359
King Cove Airport,PAVC,3360
King Salmon Airport,PAKN,3361
Kingman Airport,IGM,3362
Kings Park Station,\N,3363
Kingsville Naval Air Station,KNQI,3364
Kinston Regional Jetport At Stallings Field,KISO,3365
Kipnuk Airport,PAKI,3366
Kirksville Regional Airport,KIRK,3367
Kirtland Air Force Base,KIKR,3368
Kissimmee Gateway Airport,KISM,3369
Kitoi Bay Seaplane Base,\N,3370
Kivalina Airport,PAVL,3371
Klamath Falls Airport,KLMT,3372
Klawock Airport,PAKW,3373
Klawock Seaplane Base,PAQC,3374
Whiteman Air Force Base,KSZL,3375
McGhee Tyson Airport,KTYS,3376
Knoxville Downtown Island Airport,KDKX,3377
Kobuk Airport,PAOB,3378
Kodiak Airport,PADQ,3379
Kokomo Municipal Airport,KOKK,3380
Koliganek Airport,PAJZ,3381
Kona International At Keahole Airport,PHKO,3382
Kongiganak Airport,PADY,3383
Kotlik Airport,PFKO,3384
Ralph Wien Memorial Airport,PAOT,3385
Koyuk Alfred Adams Airport,PAKK,3386
Koyukuk Airport,PFKU,3387
Kulik Lake Airport,\N,3388
Ugnu-Kuparuk Airport,PAKU,3389
Kwethluk Airport,PFKW,3390
Kwigillingok Airport,PAGG,3391
La Crosse Municipal Airport,KLSE,3392
La Crosse Amtrak Station,\N,3393
La Grande/Union County Airport,KLGD,3394
La Junta Municipal Airport,KLHX,3395
La Junta Station,\N,3396
La Plata Station,\N,3397
Brackett Field,KPOC,3398
Lafayette Regional Airport,KLFT,3399
Purdue University Airport,KLAF,3400
Barwick Lafayette Airport,\N,3401
Lago Vista Tx Rusty Allen Airport,KRYW,3402
Lagrange Callaway Airport,KLGC,3403
Lahaina Harbor Maui Hawaii,\N,3404
Kapalua Airport,PHJH,3405
Lake Bluff Station,\N,3406
Lake Charles Regional Airport,KLCH,3407
Lake City Gateway Airport,KLCQ,3408
East Lake Forest Station,\N,3409
Grand Geneva Resort Airport,\N,3410
Lake Havasu City Airport,KHII,3411
Minchumina Airport,PAMH,3412
Lake Placid Airport,KLKP,3413
Lake Wales Municipal Airport,\N,3414
Lake Worth Station,\N,3415
Lakehurst Maxfield Field Airport,KNEL,3416
Lakeland Linder Regional Airport,KLAL,3417
South Lakeland Airport,\N,3418
Lakeland Amtrak,\N,3419
Lake County Airport,KLKV,3420
Lakeway Airpark,K3R9,3421
Lamar Municipal Airport,KLAA,3422
Lamar Station,\N,3423
Lampasas Airport,KLZZ,3424
Lanai Airport,PHNY,3425
Lancaster Airport,KLNS,3426
Lancaster Amtrak Station,\N,3427
General WM J Fox Airfield,KWJF,3428
Lancaster Station,\N,3429
Capital City Airport,KLAN,3430
Lansing Municipal Airport,KIGQ,3431
Dupont-Lapeer,\N,3432
Laramie Regional Airport,KLAR,3433
Laredo International Airport,KLRD,3434
Larned Pawnee County Airport,KLQR,3435
Larsen Bay Airport,PALB,3436
Las Cruces International Airport,KLRU,3437
Nellis Air Force Base,KLSV,3438
McCarran International Airport,KLAS,3439
Las Vegas Municipal Airport,KLVS,3440
North Las Vegas Airport,KVGT,3441
Las Vegas Greyhound Bus Station,\N,3442
Arnold Palmer Regional Airport,KLBE,3443
Latrobe Station,\N,3444
Lawrence Municipal Airport,KLWM,3445
Lawrence Municipal Airport,KLWC,3446
Lawrence Station,\N,3447
