Airport,Iata,city_id
Lawrence Station,\N,3448
Gwinnett County Briscoe Field,KLZU,3449
Lawton Fort Sill Regional Airport,KLAW,3450
Alitak Seaplane Base,\N,3451
Lebanon Municipal Airport,KLEB,3452
Lebanon State,KS30,3453
Lee Vining,\N,3454
Leesburg Executive Airport,KJYO,3455
Leesburg International Airport,KLEE,3456
Lemoore Naval Air Station (Reeves Field) Airport,KNLC,3457
Levelock Airport,\N,3458
Lewes Ferry Terminal,\N,3459
Greenbrier Valley Airport,KLWB,3460
Lewisburg Bus Stop,LWSB,3461
Lewiston Nez Perce County Airport,KLWS,3462
Auburn Lewiston Municipal Airport,KLEW,3463
Garland Airport,\N,3464
Lewiston Station,\N,3465
Lewistown Municipal Airport,KLWT,3466
Lewistown Amtrak Station,\N,3467
Jim Kelly Field,KLXN,3468
Blue Grass Airport,KLEX,3469
Liberal Mid-America Regional Airport,KLBL,3470
Causey Airport,K2A5,3471
Lihue Airport,PHLI,3472
Lima Allen County Airport,KAOH,3473
Lincoln Airport,KLNK,3474
Lincoln Regional Karl Harder Field,KLHM,3475
Linden Airport,KLDJ,3476
Moyer Field,\N,3477
Ashland-Lineville Airport,\N,3478
Liskeard Station,\N,3479
Bill & Hillary Clinton National Airport/Adams Field,KLIT,3480
Suwannee County Airport,\N,3481
Livermore Municipal Airport,KLVK,3482
Livingood Airport,\N,3483
Mission Field,KLVM,3484
William T. Piper Memorial Airport,KLHV,3485
Lewis University Airport,KLOT,3486
Mallards Landing Airport,GA04,3487
Logan-Cache Airport,KLGU,3488
Lombard Station,\N,3489
Vandenberg Air Force Base,KVBG,3490
Lompoc Airport,KLPC,3491
London-Corbin Airport/Magee Field,KLOZ,3492
Madison County Airport,KUYF,3493
Tri-County Regional Airport,KLNR,3494
Long Beach /Daugherty Field/ Airport,KLGB,3495
Long Beach,LBNY,3496
Long Lake,\N,3497
East Texas Regional Airport,KGGG,3498
Longview Ranch Airport,OG39,3499
Lopez Island Airport,S31,3500
Lorain County Regional Airport,KLPR,3501
Los Alamos Airport,KLAM,3502
Los Angeles International Airport,KLAX,3503
Los Angeles San Pedro Cruise Terminal,\N,3504
Los Angeles Union Station,\N,3505
Whiteman Airport,KWHP,3506
Acadiana Regional Airport,KARA,3507
Bowman Field,KLOU,3508
Louisville International Standiford Field,KSDF,3509
Derby Field,KLOL,3510
Lowell City Airport,\N,3511
Lubbock Preston Smith International Airport,KLBB,3512
Mason County Airport,KLDM,3513
Ludington Ferry Terminal,\N,3514
Angelina County Airport,KLFK,3515
Lumberton Regional Airport,KLBT,3516
Luray Caverns Airport,KLUA,3517
Lynchburg Regional Preston Glenn Field,KLYH,3518
Falwell,KW24,3519
Lynden Airport,\N,3520
Central Square - Lynn Station,\N,3521
Mackinac Island Airport,\N,3522
Mackinac Island Dock,\N,3523
Mc Minnville Municipal Airport,KMMV,3524
Macomb Municipal Airport,\N,3525
Menominee Marinette Twin County Airport,KMNM,3526
Middle Georgia Regional Airport,KMCN,3527
Robins Air Force Base,KWRB,3528
Madera Municipal Airport,KMAE,3529
Dane County Regional Truax Field,KMSN,3530
Madison Municipal Airport,K52A,3531
Madison NJT Station,MDSN,3532
Malad City Airport,KMLD,3533
Mammoth Yosemite Airport,KMMH,3534
Manassas Regional Airport/Harry P. Davis Field,KHEF,3535
Manchester by the Sea Station,\N,3536
Manchester Airport,KMHT,3537
Mangonia Park Station,\N,3538
Manhattan Regional Airport,KMHK,3539
Manistee Co Blacker Airport,KMBL,3540
Manitowoc Ferry Terminal,\N,3541
Mankato Regional Airport,KMKT,3542
Manley Hot Springs Airport,PAML,3543
Manokotak Airport,PAMB,3544
Mansfield Lahm Regional Airport,KMFD,3545
Mansfield Municipal,\N,3546
Dare County Regional Airport,KMQI,3547
Dare County Regional Airport,\N,3548
Maplewood NJT Station,MPLD,3549
Pinal Airpark,KMZJ,3550
The Florida Keys Marathon Airport,KMTH,3551
Marco Island Airport,KMKY,3552
Marfa Municipal Airport,KMRF,3553
Dobbins Air Reserve Base,KMGE,3554
Williamson County Regional Airport,KMWA,3555
Mariposa Yosemite Airport,KMPI,3556
Marquette Airport,KMQT,3557
Marshall Don Hunter Sr Airport,PADM,3558
Brooks Field,KRMY,3559
Marshall Aiport,\N,3560
Marshfield Municipal George Harlow Field,KGHG,3561
Marshfield Municipal Airport,KMFI,3562
Eastern WV Regional Airport/Shepherd Field,KMRB,3563
Hurlburt Field,KHRT,3564
Beale Air Force Base,KBAB,3565
Union County Airport,KMRT,3566
Mason City Municipal Airport,KMCW,3567
Massena International Richards Field,KMSS,3568
Desert Aire Airport,KM94,3569
Mattoon Amtrak,\N,3570
Naval Station Mayport (Admiral David L. Mcdonald Field),KNRB,3571
Lost River Resort Airport,\N,3572
Mc Comb/Pike County Airport/John E Lewis Field,KMCB,3573
Mc Pherson Airport,KMPR,3574
Mc Alester Regional Airport,KMLC,3575
Mc Allen Miller International Airport,KMFE,3576
McCall Municipal Airport,KMYL,3577
McCarthy Airport,\N,3578
Amtrak Station,MCMB,3579
Mc Cook Ben Nelson Regional Airport,KMCK,3580
McGrath Airport,PAMC,3581
McKinley National Park Airport,PAIN,3582
Meade Municipal Airport,KMEJ,3583
Burrello-Mechanicville Airport,\N,3584
Rogue Valley International Medford Airport,KMFR,3585
Mekoryuk Airport,PAMY,3586
Melbourne International Airport,KMLB,3587
Melrose Park Station,\N,3588
Pinelawn Station,\N,3589
Memphis International Airport,KMEM,3590
General Dewitt Spain Airport,KM01,3591
Mendota Union Depot,\N,3592
Menlo Park Station,\N,3593
Castle Airport,KMER,3594
Merced Regional Macready Field,KMCE,3595
Desert Rock Airport,KDRA,3596
Meriden Markham Municipal Airport,KMMK,3597
Meridian Naval Air Station,KNMM,3598
Key Field,KMEI,3599
Phoenix-Mesa-Gateway Airport,KIWA,3600
Falcon Field,KFFZ,3601
Metlakatla Seaplane Base,PAMM,3602
Mexia - Limestone County Airport,\N,3603
Miami International Airport,KMIA,3604
Dade Collier Training and Transition Airport,KTNT,3605
Opa-locka Executive Airport,KOPF,3606
Miami Cruise Terminal,\N,3607
Miami Seaplane Base,\N,3608
Michigan City Municipal Airport,KMGC,3609
Carroll Avenue NICTD Station,\N,3610
Michigan City Amtrak Station,\N,3611
Randall Airport,\N,3612
Midland International Airport,KMAF,3613
Frank Wiley Field,KMLS,3614
Milford Station,\N,3615
Millbrae Intermodal Terminal,\N,3616
SFO BART Station,\N,3617
Baldwin County Airport,KMLJ,3618
Millington Regional Jetport Airport,KNQA,3619
Millinocket Municipal Airport,KMLT,3620
Millville Municipal Airport,KMIV,3621
Whiting Field Naval Air Station - North,KNSE,3622
General Mitchell International Airport,KMKE,3623
Lawrence J Timmerman Airport,KMWC,3624
Milwaukee Airport Station,\N,3625
Milwaukee Intermodal Station,\N,3626
Mineola Station,\N,3627
Mineral Wells Airport,KMWL,3628
Minneapolis-St Paul International/Wold-Chamberlain Airport,KMSP,3629
Target Field Metro Transit Station,\N,3630
Lakeland-Noble F. Lee Memorial field,KARV,3631
Minot International Airport,KMOT,3632
Minot Air Force Base,KMIB,3633
Minot Train Station,\N,3634
Minto Airport,\N,3635
Miramar Marine Corps Air Station - Mitscher Field,KNKX,3636
Mesquite Metro Airport,KHQZ,3637
Missoula International Airport,KMSO,3638
Canyonlands Field,KCNY,3639
Mobile Downtown Airport,KBFM,3640
Mobile Regional Airport,KMOB,3641
Mobile Airport,1AZ0,3642
Mobridge Municipal Airport,KMBG,3643
Modesto City Co-Harry Sham Field,KMOD,3644
Mojave Airport,KMHV,3645
Quad City International Airport,KMLI,3646
Molokai Airport,PHMK,3647
Kalaupapa Airport,PHLU,3648
Monroe Regional Airport,KMLU,3649
Monroe Municipal Airport,KEFT,3650
Pittsburgh-Monroeville Airport,\N,3651
Montauk Airport,KMTP,3652
Monterey Peninsula Airport,KMRY,3653
Maxwell Air Force Base,KMXF,3654
Montgomery Regional (Dannelly Field) Airport,KMGM,3655
Orange County Airport,KMGJ,3656
Montgomery Union Station,\N,3657
Monticello Municipal Ellis Field,KLLQ,3658
Edward F Knapp State Airport,KMPV,3659
Montrose Regional Airport,KMTJ,3660
Monument Valley Airport,UT25,3661
Foothills Regional Airport,KMRN,3662
Morgantown Municipal Walter L. Bill Hart Field,KMGW,3663
Morgantown Airport,\N,3664
Morristown Municipal Airport,KMMU,3665
San Agustin Airport,MRST,3666
Morrisville Stowe State Airport,KMVL,3667
Moser Bay Seaplane Base,\N,3668
Moultrie Municipal Airport,\N,3669
Selfridge Angb Airport,KMTC,3670
South Jersey Regional Airport,KVAY,3671
Mount Laurel Greyhound Station,\N,3672
Mt Pleasant Regional-Faison field,KLRO,3673
Pocono Mountains Municipal Airport,KMPO,3674
Mount Sterling Montgomery County Airport,KIOB,3675
Mount Vernon,\N,3676
Mountain Home Air Force Base,KMUO,3677
Mountain Home Municipal Airport,\N,3678
Ozark Regional Airport,KBPK,3679
Moffett Federal Airfield,KNUQ,3680
Downtown Mountain View Station,\N,3681
San Antonio Station,\N,3682
San Antonio Caltrain Station,\N,3683
Mountain Village Airport,PAMO,3684
Muir Army Air Field (Fort Indiantown Gap) Airport,KMUI,3685
Delaware County Johnson Field,KMIE,3686
French Valley Airport,\N,3687
French Valley Airport,KF70,3688
Northwest Alabama Regional Airport,KMSL,3689
Muskegon County Airport,KMKG,3690
Davis Field,KMKO,3691
Myrtle Beach International Airport,KMYR,3692
Nantucket Memorial Airport,KACK,3693
Straight Warf,\N,3694
Napa County Airport,KAPC,3695
Napakiak Airport,PANA,3696
Napaskiak Airport,PAPK,3697
Naperville Station,\N,3698
Naples Municipal Airport,KAPF,3699
Nappanee Municipal Airport,KC03,3700
Boire Field,KASH,3701
Nashville International Airport,KBNA,3702
Kauai Cruise Terminal Nawiliwili,\N,3703
Needle,\N,3704
Needles Airport,KEED,3705
Nelson Lagoon Airport,PAOU,3706
Nenana Municipal Airport,PANN,3707
Neodesha Municipal Airport,K2K7,3708
New Bedford Regional Airport,KEWB,3709
Coastal Carolina Regional Airport,KEWN,3710
New Brunswick Station,NBWK,3711
New Buffalo Station,\N,3712
New Carrollton Rail Station,\N,3713
New Castle Henry Co. Municipal Airport,KUWL,3714
Tweed New Haven Airport,KHVN,3715
New Haven Rail Station,\N,3716
New Haven State Street Station,\N,3717
New Hyde Park Station,\N,3718
Morris Canal Basin,\N,3719
Laraway Road,\N,3720
New London Union Station,\N,3721
New Orleans NAS JRB/Alvin Callender Field,KNBG,3722
Louis Armstrong New Orleans International Airport,KMSY,3723
Lakefront Airport,KNEW,3724
Union Passenger Terminal,\N,3725
Canal at Carondelet Streetcar Stop,\N,3726
St. Charles at Lee Circle Streetcar Stop,\N,3727
St. Charles at Louisiana Streetcar Stop,\N,3728
St. Charles at Jefferson Streetcar Stop,\N,3729
St. Charles at S. Carrollton Streetcar Stop,\N,3730
S. Carrollton at S. Claiborne Streetcar Stop,\N,3731
Harry Clever Field,KPHD,3732
New Richmond Regional Airport,KRNH,3733
New Rochelle Amtrak Station,\N,3734
New Stuyahok Airport,PANW,3735
La Guardia Airport,KLGA,3736
John F Kennedy International Airport,KJFK,3737
Wall Street Heliport,KJRB,3738
East 34th Street Heliport,NONE,3739
Penn Station,\N,3740
West 30th St. Heliport,KJRA,3741
Indianola Municipal Airport,KIDL,3742
Port Authority Bus Terminal,NYPA,3743
NEW YORK CRUISE TERMINAL PIER 92,\N,3744
One Police Plaza Heliport,NK39,3745
All Airports,\N,3746
Grand Central Terminal,\N,3747
Tremont,\N,3748
Port Authority,\N,3749
Harlem-125th Street Station,\N,3750
Jamaica Station,\N,3751
Woodside Station,\N,3752
Fordham Station,\N,3753
Richmond Valley Staten Island Railway Station,\N,3754
Grasmere Staten Island Railway Station,\N,3755
Bay Ridge 95th Street Station,\N,3756
Parkchester Station,\N,3757
George Washington Bridge Bus Station,\N,3758
Court Square,\N,3759
Chambers Street - World Trade Center - Park Place,\N,3760
Prospect Ave. BMT 4th Ave. Line,\N,3761
Mets Willets Point Station,\N,3762
Newark Liberty International Airport,KEWR,3763
Newark Penn Station,\N,3764
Luce County Airport,KERY,3765
Stewart International Airport,KSWF,3766
Plum Island Airport,\N,3767
Newnan Coweta County Airport,KCCO,3768
Newport Municipal Airport,KONP,3769
Harbor,\N,3770
Newport News Williamsburg International Airport,KPHF,3771
Newport News Amtrak Station,\N,3772
Newport State,\N,3773
Newtok Airport,\N,3774
Newton City-County Airport,KEWK,3775
Newton Station,\N,3776
Niagara Falls International Airport,KIAG,3777
Niagara Falls Station,\N,3778
Nightmute Airport,PAGT,3779
Nikolai Airport,PAFS,3780
Nikolski Air Station,PAKO,3781
Niles Station,\N,3782
Noatak Airport,PAWN,3783
Nogales International Airport,KOLS,3784
Nome Airport,PAOM,3785
Nondalton Airport,PANO,3786
Robert (Bob) Curtis Memorial Airport,PFNO,3787
Norfolk International Airport,KORF,3788
Norfolk Ns (Chambers Fld) Airport,KNGU,3789
Norfolk Station,\N,3790
Karl Stefan Memorial Airport,KOFK,3791
Southwest Oregon Regional Airport,KOTH,3792
North Chicago Station,\N,3793
North Falmouth Railroad Station,\N,3794
Quonset State Airport,KOQU,3795
Grand Strand Airport,KCRE,3796
North Platte Regional Airport Lee Bird Field,KLBF,3797
North Whale Seaplane Base,\N,3798
Wilkes County Airport,KUKF,3799
Northway Airport,PAOR,3800
South Norwalk Station,\N,3801
Norwood Memorial Airport,KOWD,3802
Marin County Airport - Gnoss Field,KDVO,3803
Nuiqsut Airport,PAQT,3804
Nulato Airport,PANU,3805
Spirit of St Louis Airport,KSUS,3806
Rough River State Park Airport,K2I3,3807
Sheldon Point Airport,\N,3808
Nunapitchuk Airport,\N,3809
Brunswick County Airport,KSUT,3810
Oak Lawn Train Station,\N,3811
Oak Park Station,\N,3812
Oakdale Airport,\N,3813
Metropolitan Oakland International Airport,KOAK,3814
Oakland Jack London Square Station,\N,3815
Oryol Yuzhny Airport,UUOR,3816
Ocala International Airport - Jim Taylor Field,KOCF,3817
Union Station,\N,3818
Odell Williamson Municipal,\N,3819
Ocean Reef Club Airport,07FA,3820
Ocean Shores Municipal,KW04,3821
Oceana NAS,KNTU,3822
Oceano County Airport,KL52,3823
Oconomowoc Airport,0WI8,3824
Hill Air Force Base,KHIF,3825
Ogden Hinckley Airport,KOGD,3826
Ogdensburg International Airport,KOGS,3827
Okeechobee County Airport,KOBE,3828
Okeechobee Amtrak Station,\N,3829
Tinker Air Force Base,KTIK,3830
Will Rogers World Airport,KOKC,3831
Wiley Post Airport,KPWA,3832
Okmulgee Regional Airport,KOKM,3833
New Century Aircenter Airport,KIXD,3834
Johnson County Executive Airport,KOJC,3835
Old Harbor Airport,\N,3836
Old Saybrook Amtrak Station,\N,3837
Olga Bay Seaplane Base,\N,3838
Olive Branch Airport,KOLV,3839
Olympia Regional Airport,KOLM,3840
Centennial Station-Amtrak,\N,3841
Eppley Airfield,KOMA,3842
Offutt Air Force Base,KOFF,3843
Oneonta Municipal Airport,\N,3844
Ontario International Airport,KONT,3845
Ontario Municipal Airport,KONO,3846
Opa-locka Station,\N,3847
Upolu Airport,PHUP,3848
Orangeburg Municipal Airport,KOGB,3849
Orient Point Ferry Terminal,\N,3850
Orlando Executive Airport,KORL,3851
Orlando International Airport,KMCO,3852
Orlando,\N,3853
Amtrak Station,\N,3854
Apopka,\N,3855
Ormond Beach Municipal Airport,KOMN,3856
Oscoda Wurtsmith Airport,KOSC,3857
Wittman Regional Airport,KOSH,3858
Ottumwa Regional Airport,KOTM,3859
Ouzinkie Airport,\N,3860
Owensboro Daviess County Airport,KOWB,3861
Miami University Airport,\N,3862
Waterbury Oxford Airport,KOXC,3863
Henderson Oxford Airport,KHNZ,3864
University Oxford Airport,KUOX,3865
Oxnard Airport,KOXR,3866
Blackwell Field,\N,3867
Ozona Municipal Airport,KOZA,3868
Packwood,K55S,3869
Barkley Regional Airport,KPAH,3870
Page Municipal Airport,KPGA,3871
Pahokee Airport,\N,3872
Palm Beach County Glades Airport,KPHK,3873
Palacios Municipal Airport,KPSX,3874
Palatka Amtrak Station,\N,3875
North Palm Beach County General Aviation Airport,\N,3876
Palm Springs International Airport,KPSP,3877
Jacqueline Cochran Regional Airport,KTRM,3878
Bermuda Dunes Airport,KUDD,3879
Palmdale Regional/USAF Plant 42 Airport,KPMD,3880
Palmer Municipal Airport,PAAQ,3881
Palo Alto Airport of Santa Clara County,KPAO,3882
Palo Alto Station,\N,3883
California Ave. Station,\N,3884
Tyndall Air Force Base,KPAM,3885
Panama City-Bay Co International Airport,KPFN,3886
Northwest Florida Beaches International Airport,KECP,3887
Paoli Station,\N,3888
Cox Field,KPRX,3889
Park City,\N,3890
Mid Ohio Valley Regional Airport,KPKB,3891
Tri Cities Airport,KPSC,3892
Paso Robles Municipal Airport,KPRB,3893
Patuxent River Naval Air Station/Trapnell Field Aiport,KNHK,3894
Grand Canyon West Airport,\N,3895
Pecos Municipal Airport,KPEQ,3896
Spitfire Aerodrome,\N,3897
Pedro Bay Airport,\N,3898
Pelican Seaplane Base,\N,3899
Pellston Regional Airport of Emmet County Airport,KPLN,3900
Pembina Municipal Airport,KPMB,3901
Eastern Oregon Regional At Pendleton Airport,KPDT,3902
Pensacola Naval Air Station/Forrest Sherman Field,KNPA,3903
Pensacola Regional Airport,KPNS,3904
General Wayne A. Downing Peoria International Airport,KPIA,3905
Perry-Foley Airport,\N,3906
Perry Municipal Airport,KF22,3907
Perry Houston County Airport,KPXE,3908
Perryville Airport,PAPE,3909
Grissom Air Reserve Base,KGUS,3910
Illinois Valley Regional Airport-Walter A Duncan Field,KVYS,3911
Petersburg James A Johnson Airport,PAPG,3912
Dinwiddie County Airport,KPTB,3913
Petersburg Amtrak,\N,3914
Northeast Philadelphia Airport,KPNE,3915
Philadelphia International Airport,KPHL,3916
Philadelphia 30th St Station,\N,3917
North Philadelphia Amtrak Station,\N,3918
Wings Field,KLOM,3919
Holmesburg Jct Station,HOLM,3920
Price County Airport,KPBH,3921
Phoenix Sky Harbor International Airport,KPHX,3922
Luke Air Force Base,KLUF,3923
Ak-Chin Regional Airport,KA39,3924
Phoenix Deer Valley Airport,KDVT,3925
Pierre Regional Airport,KPIR,3926
Pike County-Hatcher Field,KPBX,3927
Pilot Point Airport,PAPN,3928
Pilot Station Airport,\N,3929
Grider Field,KPBF,3930
Harris County Airport,KPIM,3931
Ralph Wenz Field,KPNA,3932
Moore County Airport,KSOP,3933
Kee Field,KI16,3934
Pittsburgh International Airport,KPIT,3935
Allegheny County Airport,KAGC,3936
Pittsburgh Amtrak,\N,3937
Sky Manor,\N,3938
Placerville,\N,3939
Coral Creek Airport,FA54,3940
Robertson Field,\N,3941
Plattsburgh International Airport,KPBG,3942
Plymouth Municipal Airport,KPYM,3943
Plymouth Municipal Airport,\N,3944
Pocatello Regional Airport,KPIH,3945
Point Baker Seaplane Base,\N,3946
St George Airport,PAPB,3947
Point Hope Airport,PPHO,3948
Point Lay LRRS Airport,PPIZ,3949
Point Mugu Naval Air Station (Naval Base Ventura Co),KNTD,3950
Point Roberts Airpark,K1RL,3951
Pompano Beach Airpark,KPMP,3952
Pompano Beach Station,\N,3953
Ponca City Regional Airport,KPNC,3954
Oakland County International Airport,KPTK,3955
Poplar Bluff Municipal Airport,KPOF,3956
Port Alsworth Airport,PALJ,3957
Port Angeles Cgas Airport,KNOW,3958
William R Fairchild International Airport,KCLM,3959
Port Bailey Seaplane Base,\N,3960
Port Clarence Coast Guard Station,PAPC,3961
Carl R Keller Field,KPCW,3962
Port Heiden Airport,PAPH,3963
St Clair County International Airport,KPHN,3964
Port Jefferson Ferry Dock,\N,3965
Port Jefferson Station,\N,3966
Port Lions Airport,\N,3967
Platinum Airport,PAPM,3968
Port O'Connor Private Airport,XS46,3969
Port Oceanic Airport,\N,3970
Port Protection Seaplane Base,\N,3971
Jefferson County Intl,\N,3972
Jefferson County Intl,\N,3973
Port Williams Seaplane Base,\N,3974
Portage Municipal Airport,\N,3975
Portage Amtrak Station,\N,3976
Portland International Airport,KPDX,3977
Portland International Jetport Airport,KPWM,3978
Portland Union Station,\N,3979
Portsmouth International at Pease Airport,KPSM,3980
Robert S Kerr Airport,KRKR,3981
Metro-North Station,PKPS,3982
Dutchess County Airport,KPOU,3983
Pratt Regional Airport,KPTT,3984
Ernest A. Love Field,KPRC,3985
Northern Maine Regional Airport at Presque Isle,KPQI,3986
Carbon County Regional/Buck Davis Field,KPUC,3987
Princeton Municipal Airport,KPNM,3988
Princeton Station,\N,3989
Princeton,\N,3990
Princeton Junction,\N,3991
Prineville Airport,KS39,3992
Prospect Creek Airport,PAPR,3993
Prosser Airport,KS40,3994
Theodore Francis Green State Airport,KPVD,3995
Providence Station,\N,3996
Provincetown Municipal Airport,KPVC,3997
Provo Municipal Airport,KPVU,3998
Pueblo Memorial Airport,KPUB,3999
Pullman Moscow Regional Airport,KPUW,4000
Charlotte County Airport,KPGD,4001
Put-in-Bay Airport,\N,4002
Quakertown Airport,KUKT,4003
Quantico MCAF /Turner field,KNYG,4004
Quantico Station,\N,4005
Floyd Bennett Memorial Airport,KGFL,4006
Quincy Regional Baldwin Field,KUIN,4007
Quincy Municipal Airport,\N,4008
Quinhagak Airport,PAQH,4009
Clarke County Airport,K23M,4010
John H Batten Airport,KRAC,4011
Racine North Shore Station,\N,4012
Raleigh Amtrak Station,\N,4013
